Function,Iterations,Positive,Negative,Error,Duration,Iters per Second,Success,Autosave
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.451441949029686e-05,7.1162614822387695,702.6161155656417,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.3672006455608425e-08,8.65284776687622,577.8444432063617,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.7092593441201416e-09,7.280958652496338,686.7227570761864,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.4203159227909055e-06,7.340949296951294,681.1108206504719,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3609454754259787e-06,5.602527856826782,892.4542863106711,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,2.1600498896056503e-14,5.390186786651611,927.6116390589879,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3984986253490206e-05,5.3829991817474365,928.8502247880508,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.1281246037906385e-07,7.285053491592407,686.3367586484354,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.815966581692919e-06,7.341942548751831,681.0186768418702,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.6178855111757e-07,7.254941701889038,689.185413950067,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.7442654249607585e-08,7.419799327850342,673.8726721668086,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.806933586427476e-06,7.367447376251221,678.6611080680906,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.5463246351573616e-05,7.435576915740967,672.4427783693691,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.333935961156385e-05,7.344992399215698,680.735898451563,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0001663380826357752,7.198201417922974,694.6179621412622,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,7.050215117487824e-06,5.638320684432983,886.7888649548893,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,6.970337562961504e-05,7.276855230331421,687.1100003692499,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.962802318506874e-05,6.558893203735352,762.3237404067584,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.85379207727965e-05,5.380234479904175,929.3275262770802,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.9550710678449832e-05,6.049432039260864,826.5238732413156,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.87423506253981e-06,7.3664305210113525,678.7547898182768,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.02149123349227e-05,5.542580604553223,902.1068626214487,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.00013798954023513943,5.494680166244507,909.9710717862201,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,8.544651791453362e-06,7.341310501098633,681.077308915315,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.4137517609924544e-06,5.457339286804199,916.1973880000385,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,6.251309969229624e-05,7.343571424484253,680.8676202602817,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.323118834610341e-09,7.236032485961914,690.9863947819646,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.79361085833807e-06,5.460649490356445,915.6419962185897,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.9329028368229046e-05,5.45056414604187,917.3362364024164,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,3.134779035462998e-05,4.271280765533447,1170.6090689113344,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,1.3335465544328517e-12,5.113616466522217,977.7815823173208,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.6902185709332116e-05,5.137114524841309,973.3090387262596,True,True
sqrt(x**2 + y**2) - 2.0,5000,1,1,1.1961068366872496e-06,5.9130425453186035,845.5883687085144,True,True
sqrt(x**2 + y**2),5000,1,1,6.999015022302046e-05,5.541564464569092,902.272279239613,True,True
sqrt(x**2 + y**2),5000,1,1,7.563274721178459e-06,5.6489996910095215,885.1124576900907,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,6.563427177752601e-06,6.243058204650879,800.8895378029889,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.4923571143299341e-06,7.294821739196777,685.417708445682,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,7.25775564092146e-08,5.636783838272095,887.0306443279728,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.929047130033723e-06,5.862632751464844,852.859152528477,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.5793948477949016e-06,5.848613023757935,854.9035437443472,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.1055719895125549e-08,5.33278226852417,937.5968768707547,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,2.9677892598556355e-05,5.620429754257202,889.6116878273842,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,3.0543153116013855e-05,5.401679515838623,925.6380326413605,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,5.470850510391756e-07,6.338091135025024,788.8810516417825,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,6.367848754962324e-07,6.0050482749938965,832.6327734651029,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.437607810572672e-08,5.432624101638794,920.3655372532972,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.0490875723689896e-07,5.646748065948486,885.4653938169187,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,8.444035159982377e-08,6.851866722106934,729.7281460347074,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.660011002968531e-05,5.278985023498535,947.1517683310941,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,2.2675405375593982e-07,5.516197919845581,906.4214287909323,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,2.8062179353582906e-06,6.042375802993774,827.48908095433,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,1.7237347549325932e-07,5.905207633972168,846.7102784388844,True,True
"sqrt(max(abs(x) - 0.5,0)**2 + max(abs(y)- 0.5,0)**2)",5000,1,1,5.601737029792275e-07,5.781871795654297,864.7718553285879,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.782774340128526e-05,7.5739500522613525,660.1575090275584,True,True
sqrt(x**2 + y**2) - 1.0,5000,16,16,0.0002763011434581131,41.631218910217285,120.10217646480876,True,True
sqrt(x**2 + y**2) - 1.0,5000,16,16,0.0002445501449983567,41.54483675956726,120.35189905635053,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.9702877125382656e-06,7.054269552230835,708.7906073023258,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3782380392513005e-06,5.270986080169678,948.589111022476,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.1764655684819445e-05,5.624000310897827,889.0468925315172,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.1965121302637272e-05,5.695398569107056,877.9016849006789,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.7840007987833815e-06,6.24170708656311,801.0629032502653,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.273200542887935e-08,5.7460901737213135,870.1568977922728,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,4.3104496398882475e-06,5.608452320098877,891.5115462569984,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,1.3613013152280473e-06,5.585006237030029,895.2541479450305,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.951627887075702e-10,5.644744873046875,885.7796255548287,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.1514508235777043e-09,7.655393362045288,653.1343019928308,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.1743851334108935e-12,7.124485731124878,701.805040910729,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,2.9421255476336228e-06,5.4521872997283936,917.063139090816,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,8.959887519421894e-12,6.9571311473846436,718.6870412640737,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,6.217915142769925e-06,5.362480878829956,932.4042570928391,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.7075764088304857e-13,4.963119268417358,1007.430958151123,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,2.777491317829117e-06,5.734473705291748,871.9195966294207,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.630268542385238e-08,5.9845945835113525,835.4784823312693,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,2.2513724218242714e-10,4.916674375534058,1016.9475580649759,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,6.15848136931163e-08,5.085296392440796,983.2268591920055,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.9918295901533156e-09,5.19362998008728,962.7177945233545,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.935632210070537e-12,5.091040372848511,982.1175307636438,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,3.1781589768797858e-06,5.46095085144043,915.5914667646487,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,8.201575529831473e-10,5.320547103881836,939.7529807323824,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,5.465927016556904e-11,5.483335018157959,911.8538231646609,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,8.850436827856356e-09,6.06887412071228,823.8760436529155,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,3.3514881950420794e-13,5.181371212005615,964.9955186408253,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,6.330856672231988e-11,5.494903802871704,909.9340369501899,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,3.006735527222304e-09,5.5380635261535645,902.8426590607793,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,4.766475467476994e-05,5.544052362442017,901.8673838422451,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,4.8128189801543986e-12,6.002375841140747,833.0034860079261,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,2.0138086256338283e-05,5.530017375946045,904.1562910359984,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,4.0508893982271754e-12,6.540792465209961,764.4333659254083,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,8.27976577966183e-07,6.626197814941406,754.580551266596,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,1.5893107274678187e-08,6.305509805679321,792.9572951415507,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.37976336479187,929.4089090837618,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.3153626918792725,940.6695817086803,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.281413555145264,946.7162432544021,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,6.538342475891113,764.7198075714974,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,6.969060182571411,717.4568548718033,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.130970239639282,974.474566500606,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,7.032819986343384,710.9523647284025,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.986383676528931,835.2287908982033,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,6.0874011516571045,821.3685734574773,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.049807786941528,990.136696475789,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.049566030502319,990.1841009300776,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,1,9.30413125016516e-12,5.320998668670654,939.6732289070748,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,0,0.0,3.9810001850128174,1255.9657793595159,True,True
sqrt(x**2 + y**2) - 0.1,5000,1,0,0.0,4.0041022300720215,1248.719366465842,True,True
sqrt(x**2 + y**2) - 0.1,20000,16,16,2.79639529310316e-08,214.03857612609863,93.44110002029356,True,True
sqrt(x**2 + y**2) - 0.1,20000,1,0,0.0,19.257551908493042,1038.5536071788813,True,True
sqrt(x**2 + y**2) - 0.1,20000,2,2,5.674564984570196e-12,42.516900062561035,470.40118095560155,True,True
sqrt(x**2 + y**2) - 0.1,20000,2,2,5.674564984570196e-12,43.11398983001709,463.88655002361844,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,2.1621827939188876e-10,4.9480016231536865,1010.5089651957655,True,True
sqrt(x**2 + y**2) - 1.0,20000,2,2,0.00014277402078732848,30.284854650497437,660.3961032935482,True,True
sqrt(x**2 + y**2) - 1.0,20000,2,2,1.2957973012817092e-05,34.275145292282104,583.5132084619783,True,True
sqrt(x**2 + y**2) - 1.0,20000,2,2,1.2957973012817092e-05,29.36824917793274,681.007569733778,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.795648405637621e-09,6.774195909500122,738.094980835734,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.795648405637621e-09,5.154603481292725,970.0067169368474,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.795648405637621e-09,5.250000476837158,952.3808658798885,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,5.795648405637621e-09,5.360483646392822,932.7516563481358,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,0.0,5.2000768184661865,961.5242571502624,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,0.0,4.055082559585571,1233.020518455486,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,0.0,4.49811577796936,1111.5765460037162,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,0.0,3.8757944107055664,1290.058106846224,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,0,0.0,3.8271119594573975,1306.4681809593292,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,0.0,4.501964330673218,1110.6263028193089,True,True
sqrt(x**2 + y**2) - 1.0,5000,16,16,2.190240138588706e-06,34.08241629600525,146.7032136622908,True,True
sqrt(x**2 + y**2) - 1.0,20000,16,16,0.0003812232753261924,131.74731826782227,151.80574650743966,True,True
sqrt(x**2 + y**2) - 1.0,50000,8,8,8.92496173037216e-05,173.68393349647522,287.8792470520292,True,True
sqrt(x**2 + y**2) - 1.0,50000,8,8,6.501793541247025e-05,181.07706904411316,276.12552082903017,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.659739455930122e-10,4.686026096343994,1067.002167124286,True,True
sqrt(x**2 + y**2) - 1.0,5000,1,1,3.659739455930122e-10,6.5269775390625,766.0513568609849,True,True
sqrt(x**2 + y**2) - 1.0,20000,8,8,3.1332351682067383e-06,70.44143176078796,283.92381443804254,True,True
sqrt(x**2 + y**2) - 1.0,20000,8,8,3.1332351682067383e-06,70.2745475769043,284.5980613124999,True,True
sqrt(x**2 + y**2) - 1.0,20000,8,8,3.1332351682067383e-06,71.29628920555115,280.5195084184381,True,True
sqrt(x**2 + y**2) - 1.0,20000,8,8,3.1332351682067383e-06,71.99184322357178,277.8092503881265,True,True
sqrt(x**2 + y**2) - 1.0,20000,8,8,3.1332351682067383e-06,72.27164554595947,276.73370170160945,True,True
sqrt(x**2 + y**2) - 1.0,20000,8,8,3.1332351682067383e-06,69.8344407081604,286.39163995857604,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.2395314108459843e-08,19.86653709411621,1006.7179753195798,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.2395314108459843e-08,23.308414220809937,858.0592317663483,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.2395314108459843e-08,18.312321662902832,1092.1608067051418,True,True
sqrt(x**2 + y**2) - 1.0,20000,1,1,1.2395314108459843e-08,20.317646265029907,984.3659909771817,True,True
